bairro,tipo_imovel,area_construida,area_terreno,quartos,banheiros,preco
Nova Jacareí,Apartamento,74,0,4,1,346468
Vila Garcia,Apartamento,99,0,4,2,347450
Jardim Esperança,Apartamento,109,0,3,3,348146
Vila Garcia,Terreno,0,935,0,0,348568
Jardim Esperança,Terreno,0,847,0,0,348964
Jardim São José,Casa,74,497,2,6,349132
Jardim Primavera,Casa,102,591,5,4,349146
Cidade Salvador,Apartamento,81,0,1,2,349401
Jardim Primavera,Casa,100,593,7,6,349700
Cidade Salvador,Terreno,0,379,0,0,349892
Jardim Paraíba,Apartamento,89,0,2,3,351016
Jardim Califórnia,Terreno,0,402,0,0,351348
Vila Garcia,Apartamento,85,0,2,1,351424
Parque Imperial,Casa,164,462,7,2,351616
Sunset Garden,Apartamento,102,0,2,2,351655
Cidade Salvador,Casa,178,344,6,4,351728
Jardim Califórnia,Apartamento,106,0,4,2,351814
Jardim Esperança,Apartamento,84,0,2,3,352296
Parque Imperial,Casa,149,388,2,3,352534
Portal Alvorada,Casa,166,521,4,5,353746
Clube de Campo,Casa,132,419,7,4,354010
Jardim Primavera,Casa,108,328,2,6,354240
Parque Imperial,Apartamento,72,0,4,1,354240
Parque Imperial,Apartamento,50,0,4,3,354350
Vila Machado,Apartamento,70,0,3,2,355250
Veraneio Ijal,Terreno,0,690,0,0,355350
Villa Branca,Casa,96,400,5,1,356553
Parque dos Príncipes,Apartamento,57,0,3,2,357703
Centro,Apartamento,90,0,2,1,358182
Portal Alvorada,Apartamento,90,0,4,3,360540
Vila Machado,Casa,87,241,6,4,360876
Vila Machado,Casa,110,560,5,2,362560
Portal Alvorada,Apartamento,95,0,2,3,362900
Jardim São José,Casa,73,252,5,6,363321
Portal Alvorada,Apartamento,61,0,1,2,363621
Vila Garcia,Casa,131,525,5,1,363760
Veraneio Ijal,Apartamento,76,0,3,1,363888
Centro,Casa,126,493,6,3,364102
Portal Alvorada,Apartamento,104,0,1,3,364936
Jardim Primavera,Apartamento,143,0,3,2,364936
Centro,Apartamento,103,0,2,1,365732
Cidade Salvador,Apartamento,97,0,3,2,366349
Centro,Apartamento,64,0,2,1,366713
Centro,Casa,86,346,4,6,366953
Jardim Califórnia,Apartamento,125,0,3,3,367375
Vila Machado,Apartamento,119,0,1,2,367472
Jardim São José,Apartamento,144,0,4,1,367920
Portal Alvorada,Terreno,0,353,0,0,368532
Vila Garcia,Casa,191,235,4,6,369012
Sunset Garden,Casa,79,521,5,5,369309
Jardim Califórnia,Apartamento,60,0,1,1,369540
Jardim América,Terreno,0,618,0,0,369811
Nova Jacareí,Apartamento,71,0,1,2,370691
Clube de Campo,Casa,153,389,3,2,370948
Sunset Garden,Terreno,0,248,0,0,371404
Centro,Casa,81,553,3,4,371457
Sunset Garden,Terreno,0,264,0,0,371685
Centro,Apartamento,48,0,3,2,371764
Terras de Santa Clara,Casa,101,277,5,2,372791
Villa Branca,Terreno,0,486,0,0,374657
Parque dos Príncipes,Apartamento,67,0,1,3,375354
Veraneio Ijal,Casa,158,246,7,2,375724
Veraneio Ijal,Apartamento,93,0,1,2,377022
Veraneio Ijal,Terreno,0,892,0,0,378208
Jardim América,Terreno,0,597,0,0,378259
Veraneio Ijal,Casa,129,252,7,1,378357
Vila Machado,Casa,77,382,5,4,378840
Parque dos Príncipes,Apartamento,135,0,1,1,378972
Jardim das Oliveiras,Casa,199,384,6,3,379493
Villa Branca,Apartamento,71,0,2,3,380460
Portal Alvorada,Apartamento,62,0,3,2,381610
Nova Jacareí,Apartamento,59,0,2,3,381671
Sunset Garden,Casa,74,507,3,5,382010
Jardim Paraíba,Terreno,0,333,0,0,382284
Veraneio Ijal,Casa,125,220,2,4,382625
Jardim das Oliveiras,Apartamento,52,0,2,1,383084
Jardim Primavera,Apartamento,64,0,4,1,383232
Jardim Primavera,Casa,175,326,4,4,383250
Vila Garcia,Apartamento,114,0,1,1,383496
Jardim Primavera,Apartamento,70,0,2,2,383530
Villa Branca,Casa,96,375,4,2,383884
Vila Garcia,Casa,84,324,2,4,384854
Jardim Paraíba,Casa,151,218,6,2,385654
Jardim Califórnia,Apartamento,68,0,1,1,386512
Jardim Primavera,Casa,191,593,6,1,386775
Centro,Apartamento,60,0,3,3,386826
Cidade Salvador,Apartamento,75,0,3,3,387000
Clube de Campo,Apartamento,64,0,3,3,387046
Vila Garcia,Casa,166,556,6,5,388174
Vila Garcia,Casa,129,207,3,5,388444
Centro,Apartamento,67,0,4,1,388472
Sunset Garden,Apartamento,71,0,3,3,388490
Jardim Primavera,Apartamento,74,0,4,2,390202
Jardim Califórnia,Casa,89,559,6,1,390354
Jardim Esperança,Apartamento,153,0,1,3,390762
Cidade Salvador,Apartamento,110,0,4,1,391688
Jardim Califórnia,Casa,159,526,4,1,391935
Jardim América,Apartamento,48,0,2,3,392990
Clube de Campo,Casa,80,379,5,5,393432
Jardim Paraíba,Terreno,0,1032,0,0,394224
Vila Garcia,Terreno,0,434,0,0,395460
Clube de Campo,Apartamento,78,0,4,1,396474
Vila Machado,Casa,74,277,6,4,399230
Villa Branca,Terreno,0,401,0,0,399315
Veraneio Ijal,Casa,101,392,4,1,399455
Jardim Paraíba,Casa,95,561,5,4,399665
Jardim das Oliveiras,Apartamento,150,0,2,3,399900
Cidade Salvador,Apartamento,176,0,2,1,400153
Vila Garcia,Apartamento,136,0,4,1,400492
Nova Jacareí,Apartamento,140,0,3,2,400540
Jardim América,Casa,89,437,7,4,400704
Portal Alvorada,Casa,77,591,6,6,401324
Parque Imperial,Terreno,0,299,0,0,401557
Jardim Primavera,Terreno,0,568,0,0,402712
Terras de Santa Clara,Casa,111,459,6,5,403041
Villa Branca,Apartamento,108,0,4,2,403369
Jardim Primavera,Apartamento,104,0,1,2,403624
Parque dos Príncipes,Apartamento,86,0,3,2,406117
Jardim das Oliveiras,Casa,207,421,6,1,406341
Nova Jacareí,Casa,112,215,3,6,407120
Vila Machado,Casa,97,580,2,2,408273
Parque dos Príncipes,Apartamento,109,0,4,2,408499
Nova Jacareí,Apartamento,154,0,2,2,408562
Cidade Salvador,Casa,167,234,2,3,409083
Parque Imperial,Apartamento,80,0,3,3,409680
Terras de Santa Clara,Casa,81,558,4,2,409941
Jardim América,Casa,197,379,4,6,411296
Nova Jacareí,Apartamento,128,0,3,2,413312
Parque Imperial,Terreno,0,467,0,0,413762
Clube de Campo,Apartamento,51,0,1,1,413778
Parque Imperial,Casa,155,531,2,3,414315
Nova Jacareí,Apartamento,72,0,3,2,414504
Jardim Paraíba,Apartamento,128,0,1,2,415488
Jardim São José,Casa,79,440,7,5,415935
Terras de Santa Clara,Apartamento,92,0,1,2,416024
Jardim Paraíba,Apartamento,139,0,2,3,416027
Centro,Apartamento,64,0,4,1,417190
Parque Imperial,Terreno,0,1045,0,0,418000
Jardim Califórnia,Terreno,0,501,0,0,418335
Veraneio Ijal,Casa,168,523,7,4,418824
Jardim Primavera,Casa,140,204,2,6,420980
Jardim das Oliveiras,Casa,109,574,3,5,421939
Vila Machado,Casa,92,414,5,2,422004
Jardim Paraíba,Apartamento,65,0,1,3,422305
Jardim América,Casa,155,545,6,4,422669
Terras de Santa Clara,Apartamento,57,0,2,2,423396
Parque Imperial,Casa,137,464,3,3,423878
Jardim Califórnia,Apartamento,61,0,2,1,424682
Jardim Califórnia,Apartamento,139,0,1,3,424923
Clube de Campo,Apartamento,50,0,4,3,425880
Parque Imperial,Casa,112,284,2,2,426048
Cidade Salvador,Casa,162,418,7,5,427161
Vila Machado,Apartamento,94,0,1,3,428170
Jardim Primavera,Apartamento,90,0,2,2,428940
Vila Garcia,Casa,102,474,6,5,429460
Nova Jacareí,Apartamento,77,0,1,2,429506
Jardim São José,Casa,120,288,6,5,430320
Parque dos Príncipes,Casa,112,425,2,1,430830
Jardim Califórnia,Casa,153,518,2,1,431001
Portal Alvorada,Casa,158,595,6,5,431340
Parque dos Príncipes,Apartamento,143,0,1,2,431631
Nova Jacareí,Casa,167,229,4,4,432697
Jardim São José,Terreno,0,386,0,0,432706
Parque Imperial,Apartamento,99,0,3,2,432729
Jardim América,Casa,125,466,4,1,432987
Jardim São José,Apartamento,89,0,1,2,433163
Terras de Santa Clara,Apartamento,73,0,1,2,433693
Jardim das Oliveiras,Apartamento,108,0,2,1,433728
Centro,Apartamento,82,0,2,2,433862
Cidade Salvador,Casa,94,546,6,4,434054
Parque dos Príncipes,Apartamento,155,0,4,1,434093
Clube de Campo,Apartamento,130,0,3,1,434330
Sunset Garden,Casa,115,325,5,5,434596
Vila Machado,Casa,205,283,4,3,434600
Jardim Paraíba,Apartamento,140,0,2,2,435680
Jardim América,Apartamento,83,0,3,2,436322
Cidade Salvador,Casa,197,236,2,6,437655
Portal Alvorada,Apartamento,160,0,3,1,438080
Clube de Campo,Casa,169,206,4,4,438960
Terras de Santa Clara,Apartamento,111,0,2,2,439227
Portal Alvorada,Apartamento,164,0,1,2,440832
Parque Imperial,Casa,134,432,4,5,440860
Centro,Casa,99,207,3,1,440936
Clube de Campo,Apartamento,49,0,2,2,441950
Parque Imperial,Apartamento,118,0,3,3,443090
Parque dos Príncipes,Apartamento,101,0,4,1,443844
Jardim Primavera,Casa,134,412,6,4,444076
Portal Alvorada,Casa,242,406,7,5,444796
Parque dos Príncipes,Apartamento,73,0,3,1,445905
Vila Machado,Casa,243,547,3,2,446148
Veraneio Ijal,Apartamento,110,0,1,2,447040
Parque dos Príncipes,Casa,197,452,2,3,447052
Sunset Garden,Apartamento,55,0,2,2,447161
Portal Alvorada,Terreno,0,952,0,0,447440
Jardim Primavera,Casa,207,340,5,3,447534
Terras de Santa Clara,Casa,82,557,5,2,447638
Cidade Salvador,Apartamento,116,0,1,2,447667
Jardim América,Apartamento,63,0,4,2,447747
Jardim Paraíba,Terreno,0,987,0,0,449085
Veraneio Ijal,Casa,205,443,2,2,449360
Portal Alvorada,Casa,85,217,5,3,450160
Jardim Esperança,Apartamento,160,0,3,1,451040
Vila Machado,Apartamento,87,0,2,2,451356
Nova Jacareí,Casa,119,550,3,3,451962
Centro,Apartamento,148,0,1,2,452095
Cidade Salvador,Casa,128,204,4,1,452096
Veraneio Ijal,Apartamento,78,0,4,3,452244
Jardim das Oliveiras,Casa,192,317,3,3,453696
Jardim São José,Apartamento,123,0,4,2,454485
Jardim São José,Casa,99,328,7,1,454608
Sunset Garden,Apartamento,67,0,4,3,455445
Jardim Califórnia,Terreno,0,440,0,0,455840
Jardim São José,Apartamento,109,0,2,3,455947
Veraneio Ijal,Casa,89,331,3,5,456036
Veraneio Ijal,Casa,134,548,6,6,456404
Cidade Salvador,Apartamento,77,0,2,3,456825
Portal Alvorada,Casa,131,563,3,6,456928
Terras de Santa Clara,Apartamento,125,0,1,1,457375
Jardim Primavera,Apartamento,169,0,1,2,457483
Jardim Califórnia,Casa,124,435,2,4,459172
Villa Branca,Apartamento,72,0,3,3,459295
Veraneio Ijal,Terreno,0,1003,0,0,459374
Jardim Primavera,Casa,169,558,2,6,459511
Villa Branca,Apartamento,119,0,2,2,459768
Cidade Salvador,Casa,298,292,6,2,460588
Jardim América,Terreno,0,418,0,0,461639
Sunset Garden,Casa,133,218,2,2,462161
Nova Jacareí,Apartamento,140,0,3,3,462420
Centro,Apartamento,130,0,4,3,462462
Villa Branca,Casa,93,208,2,2,463772
Jardim São José,Casa,99,285,3,3,463914
Portal Alvorada,Apartamento,78,0,1,2,463944
Vila Garcia,Terreno,0,912,0,0,464025
Terras de Santa Clara,Apartamento,69,0,2,3,464646
Jardim das Oliveiras,Apartamento,125,0,1,3,464875
Jardim Primavera,Apartamento,91,0,3,2,465010
Cidade Salvador,Apartamento,164,0,2,2,465235
Jardim São José,Casa,171,292,7,3,466146
Terras de Santa Clara,Apartamento,108,0,3,3,466236
Vila Machado,Casa,173,202,7,2,467792
Jardim Paraíba,Casa,85,373,5,6,467840
Jardim Paraíba,Casa,112,389,7,1,468160
Vila Garcia,Apartamento,150,0,4,1,468720
Parque dos Príncipes,Apartamento,78,0,4,2,469240
Terras de Santa Clara,Apartamento,176,0,3,3,469920
Terras de Santa Clara,Terreno,0,642,0,0,472512
Villa Branca,Casa,102,411,3,3,472719
Jardim Esperança,Casa,113,423,6,5,473470
Terras de Santa Clara,Apartamento,85,0,3,3,473790
Jardim Primavera,Casa,215,330,6,6,474075
Vila Garcia,Casa,306,573,5,5,474177
Jardim Paraíba,Apartamento,122,0,2,2,474580
Jardim Paraíba,Casa,151,453,6,3,474593
Jardim São José,Casa,257,588,4,2,475964
Veraneio Ijal,Apartamento,72,0,2,3,476496
Villa Branca,Casa,128,545,6,3,476902
Jardim América,Casa,86,214,2,3,478297
Terras de Santa Clara,Apartamento,148,0,3,2,478632
Vila Garcia,Casa,241,465,4,1,478915
Terras de Santa Clara,Casa,139,306,6,1,478994
Centro,Casa,107,589,2,6,479745
Centro,Apartamento,61,0,2,2,479899
Veraneio Ijal,Casa,190,327,2,3,480510
Jardim América,Terreno,0,490,0,0,480788
Cidade Salvador,Casa,158,441,6,2,481204
Vila Garcia,Terreno,0,638,0,0,481307
Vila Garcia,Casa,162,508,6,5,481334
Centro,Apartamento,121,0,3,2,481688
Sunset Garden,Apartamento,76,0,4,2,483033
Portal Alvorada,Terreno,0,622,0,0,483294
Villa Branca,Apartamento,90,0,1,1,483444
Parque Imperial,Apartamento,142,0,3,3,484078
Cidade Salvador,Apartamento,103,0,3,1,484759
Sunset Garden,Casa,198,221,7,1,484941
Terras de Santa Clara,Casa,134,220,5,4,484946
Jardim América,Terreno,0,686,0,0,485207
Terras de Santa Clara,Terreno,0,1174,0,0,486036
